func_ov052_02152840 kind:function(arm,size=0x60) addr:0x02152840
data_ov052_0215bde4 kind:data(any) addr:0x0215bde4
_ZN14VSConnectScene7profileE kind:data(any) addr:0x0215bdec
data_ov052_0215bdf4 kind:data(any) addr:0x0215bdf4
data_ov052_0215bdfc kind:data(any) addr:0x0215bdfc
data_ov052_0215be04 kind:data(any) addr:0x0215be04
data_ov052_0215be0c kind:data(any) addr:0x0215be0c
data_ov052_0215be14 kind:data(any) addr:0x0215be14
data_ov052_0215be1c kind:data(any) addr:0x0215be1c
data_ov052_0215be24 kind:data(any) addr:0x0215be24
data_ov052_0215be2c kind:data(any) addr:0x0215be2c
data_ov052_0215be34 kind:data(any) addr:0x0215be34
data_ov052_0215be3c kind:data(any) addr:0x0215be3c
data_ov052_0215be44 kind:data(any) addr:0x0215be44
data_ov052_0215be4c kind:data(any) addr:0x0215be4c
data_ov052_0215be54 kind:data(any) addr:0x0215be54
data_ov052_0215be5c kind:data(any) addr:0x0215be5c
data_ov052_0215be64 kind:data(any) addr:0x0215be64
data_ov052_0215be6c kind:data(any) addr:0x0215be6c
data_ov052_0215be74 kind:data(any) addr:0x0215be74
_ZTVN14VSConnectScene6ButtonE kind:data(any) addr:0x0215be7c
_ZTVN14VSConnectScene10TextButtonE kind:data(any) addr:0x0215be8c
_ZTV14VSConnectScene kind:data(any) addr:0x0215be9c
data_ov052_0215beec kind:data(any) addr:0x0215beec
data_ov052_0215bef4 kind:data(any) addr:0x0215bef4
_ZN14VSConnectScene14buttonOamAttrsE kind:data(any) addr:0x0215befc
data_ov052_0215bf18 kind:data(any) addr:0x0215bf18
data_ov052_0215bf58 kind:data(any) addr:0x0215bf58
data_ov052_0215bf98 kind:data(any) addr:0x0215bf98
data_ov052_0215bfe8 kind:data(any) addr:0x0215bfe8
data_ov052_0215c038 kind:data(any) addr:0x0215c038
data_ov052_0215c0b8 kind:data(any) addr:0x0215c0b8
data_ov052_0215c0c0 kind:data(any) addr:0x0215c0c0
data_ov052_0215c0c8 kind:data(any) addr:0x0215c0c8
data_ov052_0215c0d0 kind:data(any) addr:0x0215c0d0
data_ov052_0215c0d8 kind:data(any) addr:0x0215c0d8
data_ov052_0215c0e0 kind:data(any) addr:0x0215c0e0
data_ov052_0215c0e8 kind:data(any) addr:0x0215c0e8
data_ov052_0215c0f0 kind:data(any) addr:0x0215c0f0
data_ov052_0215c0f8 kind:data(any) addr:0x0215c0f8
data_ov052_0215c100 kind:data(any) addr:0x0215c100
data_ov052_0215c108 kind:data(any) addr:0x0215c108
data_ov052_0215c110 kind:data(any) addr:0x0215c110
data_ov052_0215c118 kind:data(any) addr:0x0215c118
data_ov052_0215c120 kind:data(any) addr:0x0215c120
data_ov052_0215c128 kind:data(any) addr:0x0215c128
data_ov052_0215c130 kind:data(any) addr:0x0215c130
data_ov052_0215c138 kind:data(any) addr:0x0215c138
data_ov052_0215c140 kind:data(any) addr:0x0215c140
data_ov052_0215c148 kind:data(any) addr:0x0215c148
data_ov052_0215c150 kind:data(any) addr:0x0215c150
data_ov052_0215c158 kind:data(any) addr:0x0215c158
data_ov052_0215c178 kind:data(any) addr:0x0215c178
data_ov052_0215c198 kind:data(any) addr:0x0215c198
data_ov052_0215c1b8 kind:data(any) addr:0x0215c1b8
data_ov052_0215c1f8 kind:data(any) addr:0x0215c1f8
data_ov052_0215c238 kind:data(any) addr:0x0215c238
data_ov052_0215c29c kind:data(any) addr:0x0215c29c
data_ov052_0215c2a4 kind:data(any) addr:0x0215c2a4
data_ov052_0215c2ac kind:data(any) addr:0x0215c2ac
data_ov052_0215c2b4 kind:data(any) addr:0x0215c2b4
data_ov052_0215c2bc kind:data(any) addr:0x0215c2bc
data_ov052_0215c2c4 kind:data(any) addr:0x0215c2c4
data_ov052_0215c2cc kind:data(any) addr:0x0215c2cc
data_ov052_0215c2dc kind:data(any) addr:0x0215c2dc
data_ov052_0215c2fc kind:data(any) addr:0x0215c2fc
data_ov052_0215c31c kind:data(any) addr:0x0215c31c
data_ov052_0215c344 kind:data(any) addr:0x0215c344
data_ov052_0215c36c kind:data(any) addr:0x0215c36c
data_ov052_0215c3d4 kind:data(any) addr:0x0215c3d4
data_ov052_0215c3e0 kind:data(any) addr:0x0215c3e0
data_ov052_0215c3f8 kind:data(any) addr:0x0215c3f8
data_ov052_0215c418 kind:data(any) addr:0x0215c418
data_ov052_0215c438 kind:data(any) addr:0x0215c438
data_ov052_0215c43c kind:data(any) addr:0x0215c43c
data_ov052_0215c440 kind:data(any) addr:0x0215c440
data_ov052_0215c448 kind:data(any) addr:0x0215c448
data_ov052_0215c450 kind:data(any) addr:0x0215c450
data_ov052_0215c458 kind:data(any) addr:0x0215c458
data_ov052_0215c460 kind:data(any) addr:0x0215c460
data_ov052_0215c468 kind:data(any) addr:0x0215c468
data_ov052_0215c470 kind:data(any) addr:0x0215c470
data_ov052_0215c478 kind:data(any) addr:0x0215c478
data_ov052_0215c480 kind:data(any) addr:0x0215c480
data_ov052_0215c488 kind:data(any) addr:0x0215c488
data_ov052_0215c490 kind:data(any) addr:0x0215c490
data_ov052_0215c498 kind:data(any) addr:0x0215c498
data_ov052_0215c4a0 kind:data(any) addr:0x0215c4a0
data_ov052_0215c4a8 kind:data(any) addr:0x0215c4a8
data_ov052_0215c4b0 kind:data(any) addr:0x0215c4b0
data_ov052_0215c4b8 kind:data(any) addr:0x0215c4b8
data_ov052_0215c4c0 kind:data(any) addr:0x0215c4c0
data_ov052_0215c4cc kind:data(any) addr:0x0215c4cc
data_ov052_0215c4ec kind:data(any) addr:0x0215c4ec
data_ov052_0215c50c kind:data(any) addr:0x0215c50c
data_ov052_0215c52c kind:data(any) addr:0x0215c52c
data_ov052_0215c54c kind:data(any) addr:0x0215c54c
data_ov052_0215c574 kind:data(any) addr:0x0215c574
data_ov052_0215c5a4 kind:data(any) addr:0x0215c5a4
data_ov052_0215c5d4 kind:data(any) addr:0x0215c5d4
data_ov052_0215c634 kind:data(any) addr:0x0215c634
data_ov052_0215c63c kind:data(any) addr:0x0215c63c
data_ov052_0215c644 kind:data(any) addr:0x0215c644
data_ov052_0215c64c kind:data(any) addr:0x0215c64c
data_ov052_0215c654 kind:data(any) addr:0x0215c654
data_ov052_0215c65c kind:data(any) addr:0x0215c65c
data_ov052_0215c664 kind:data(any) addr:0x0215c664
data_ov052_0215c66c kind:data(any) addr:0x0215c66c
data_ov052_0215c674 kind:data(any) addr:0x0215c674
UnknownProfile::ov052_0215c67c kind:data(any) addr:0x0215c67c
data_ov052_0215c684 kind:data(any) addr:0x0215c684
data_ov052_0215c68c kind:data(any) addr:0x0215c68c
data_ov052_0215c694 kind:data(any) addr:0x0215c694
data_ov052_0215c69c kind:data(any) addr:0x0215c69c
data_ov052_0215c6a4 kind:data(any) addr:0x0215c6a4
data_ov052_0215c6ac kind:data(any) addr:0x0215c6ac
data_ov052_0215c6b4 kind:data(any) addr:0x0215c6b4
data_ov052_0215c6bc kind:data(any) addr:0x0215c6bc
data_ov052_0215c6c4 kind:data(any) addr:0x0215c6c4
data_ov052_0215c6cc kind:data(any) addr:0x0215c6cc
data_ov052_0215c6d4 kind:data(any) addr:0x0215c6d4
data_ov052_0215c6dc kind:data(any) addr:0x0215c6dc
data_ov052_0215c6e4 kind:data(any) addr:0x0215c6e4
data_ov052_0215c6ec kind:data(any) addr:0x0215c6ec
data_ov052_0215c6f4 kind:data(any) addr:0x0215c6f4
data_ov052_0215c6fc kind:data(any) addr:0x0215c6fc
data_ov052_0215c704 kind:data(any) addr:0x0215c704
data_ov052_0215c70c kind:data(any) addr:0x0215c70c
data_ov052_0215c714 kind:data(any) addr:0x0215c714
data_ov052_0215c71c kind:data(any) addr:0x0215c71c
data_ov052_0215c724 kind:data(any) addr:0x0215c724
data_ov052_0215c72c kind:data(any) addr:0x0215c72c
data_ov052_0215c734 kind:data(any) addr:0x0215c734
data_ov052_0215c76c kind:data(any) addr:0x0215c76c
data_ov052_0215c7b4 kind:data(any) addr:0x0215c7b4
data_ov052_0215c824 kind:data(any) addr:0x0215c824
data_ov052_0215c828 kind:data(any) addr:0x0215c828
data_ov052_0215c848 kind:data(any) addr:0x0215c848
data_ov052_0215c84c kind:data(any) addr:0x0215c84c
data_ov052_0215c880 kind:bss addr:0x0215c880
data_ov052_0215c884 kind:bss addr:0x0215c884
data_ov052_0215c888 kind:bss addr:0x0215c888
data_ov052_0215c88c kind:bss addr:0x0215c88c
data_ov052_0215c890 kind:bss addr:0x0215c890
data_ov052_0215c894 kind:bss addr:0x0215c894
data_ov052_0215c898 kind:bss addr:0x0215c898
data_ov052_0215c89c kind:bss addr:0x0215c89c
data_ov052_0215c8a0 kind:bss addr:0x0215c8a0
_ZGVptmfs$762 kind:bss addr:0x0215c8a4
_ZGVptmfs$707 kind:bss addr:0x0215c8a8
data_ov052_0215c8ac kind:bss addr:0x0215c8ac
data_ov052_0215c8b4 kind:bss addr:0x0215c8b4
ptmfs$707 kind:bss addr:0x0215c8c0
ptmfs$762 kind:bss addr:0x0215c960
data_ov052_0215ca00 kind:bss addr:0x0215ca00
data_ov052_0215ca04 kind:bss addr:0x0215ca04
data_ov052_0215ca08 kind:bss addr:0x0215ca08
data_ov052_0215ca0c kind:bss addr:0x0215ca0c
data_ov052_0215ca3c kind:bss addr:0x0215ca3c
_ZN14VSConnectScene12charSelectSME kind:bss addr:0x0215ca6c
_ZN14VSConnectScene12playerLeftSME kind:bss addr:0x0215ca88
_ZN14VSConnectScene8searchSME kind:bss addr:0x0215caa4
_ZN14VSConnectScene9confirmSME kind:bss addr:0x0215cac0
_ZN14VSConnectScene23connectionInterruptedSME kind:bss addr:0x0215cadc
_ZN14VSConnectScene10loadGameSME kind:bss addr:0x0215caf8
_ZN14VSConnectScene17waitHostConfirmSME kind:bss addr:0x0215cb14
_ZN14VSConnectScene12selectModeSME kind:bss addr:0x0215cb30
data_ov052_0215cb4c kind:bss addr:0x0215cb4c
data_ov052_0215cb50 kind:bss addr:0x0215cb50
data_ov052_0215cba0 kind:bss addr:0x0215cba0
data_ov052_0215cc00 kind:bss addr:0x0215cc00
